ID,hap1,hap2
1043,H1B2G1,H2A2G2
803,H1B1G1,H1B1G1
831,H1B1G1,H1B1G2
55,H1B2G1,H2A2G2
602,H1B1G3,H2A2G2
719,H1B1G1,H1B2G1
457,H1B1G1,H1B1G2
848,H1B1G1,H1B1G2
1031,H1B1G1,H1B1G2
628,H1B1G1,H1B1G2
463,H1B1G1,H1B2G1
61,H1B2G1,H2A2G2
771,H1B1G1,H2A2G2
1034,H1B1G1,H1B1G2
190,H1B1G1,H1B1G2
2,H1B1G1,H1B2G1
696,H1B1G1,H1B1G2
768,H1B2G1,H2A2G2
845,H1B1G3,H2A2G2
177,H1B2G1,H2A2G2
146,H1B2G1,H1B2G1
851,H1B1G1,H2A2G2
723,H1B1G3,H2A2G2
587,H1B1G1,H1B1G2
118,H1B1G1,H1B1G2
749,H1B1G1,H1B1G1
379,H1B1G1,H1B1G1
1,H1B1G1,H1B2G1
516,H1B1G1,H1B1G2
335,H1B1G1,H1B1G1
204,H1B1G1,H1B1G2
1027,H1B2G1,H2A2G2
1065,H1B1G1,H2A2G2
879,H1B2G1,H1B2G1
195,H1B1G3,H1B2G1
499,H1B1G1,H1B1G1
724,H1B2G1,H2A2G2
662,H1B1G3,H1B2G1
639,H1B1G3,H1B2G1
563,H1B1G3,H2A2G2
889,H1B2G1,H2A2G2
684,H1B1G1,H1B1G1
629,H1B2G1,H1B2G1
199,H1B2G1,H2A2G2
173,H1B2G1,H2A2G2
551,H1B1G1,H2A2G2
980,H1B1G1,H1B2G1
68,H1B1G1,H1B2G1
90,H1B1G1,H1B1G2
907,H1B1G1,H1B2G1
511,H1B2G1,H2A2G2
37,H1B1G1,H2A2G2
198,H1B1G1,H1B2G1
594,H1B1G1,H1B1G1
700,H1B1G1,H1B1G2
413,H1B1G1,H1B1G2
157,H1B2G1,H2A2G2
1040,H1B1G1,H2A2G2
536,H1B1G1,H1B1G2
955,H1B1G1,H1B1G2
359,H1B1G1,H1B2G1
163,H1B2G1,H2A2G2
469,H1B1G1,H1B2G1
309,H1B1G1,H1B1G2
125,H1B1G3,H2A2G2
486,H1B2G1,H2A2G2
975,H1B2G1,H2A2G2
509,H1B1G1,H1B2G1
545,H1B1G1,H1B1G2
714,H1B1G3,H2A2G2
927,H1B2G1,H2A2G2
840,H1B1G1,H1B1G2
1004,H1B1G1,H1B1G2
467,H1B1G1,H1B2G1
46,H1B1G1,H1B1G2
256,H1B1G1,H1B1G1
275,H1B1G1,H1B1G2
255,H1B1G1,H1B1G1
930,H1B1G1,H1B2G1
705,H1B1G1,H1B1G2
806,H1B1G1,H1B1G2
281,H1B1G3,H1B2G1
150,H1B1G3,H1B2G1
328,H1B1G1,H1B1G2
114,H1B1G1,H1B1G2
189,H1B1G1,H1B1G1
23,H1B1G1,H1B1G2
352,H1B1G1,H1B2G1
368,H1B1G1,H1B1G2
9,H1B2G1,H2A2G2
1021,H1B1G3,H1B2G1
868,H1B1G1,H1B2G1
718,H1B1G1,H2A2G2
855,H1B1G1,H2A2G2
985,H1B1G1,H1B1G2
92,H1B1G3,H1B2G1
757,H1B2G1,H1B2G1
1042,H1B2G1,H1B2G1
107,H1B1G3,H1B2G1
529,H1B1G3,H2A2G2
532,H1B2G1,H2A2G2
142,H1B1G1,H1B2G1
1019,H1B1G1,H1B1G2
344,H1B1G1,H1B2G1
1006,H1B1G3,H2A2G2
400,H1B1G1,H1B2G1
369,H1B1G1,H1B1G2
672,H1B1G1,H1B1G2
738,H1B1G1,H1B1G2
284,H1B1G1,H1B1G2
965,H1B1G3,H1B2G1
73,H1B1G1,H1B1G2
218,H1B1G1,H1B1G2
978,H1B2G1,H2A2G2
336,H1B1G1,H1B1G2
205,H1B1G1,H1B1G1
345,H1B2G1,H2A2G2
79,H1B1G1,H1B1G1
995,H1B1G1,H1B1G2
644,H1B1G1,H1B1G2
797,H1B2G1,H1B2G1
865,H1B1G1,H1B1G2
419,H1B1G1,H1B1G2
589,H1B1G1,H1B1G2
339,H1B1G1,H1B1G2
148,H1B1G1,H1B1G2
129,H1B2G1,H1B2G1
701,H1B1G1,H1B2G1
786,H1B2G1,H2A2G2
886,H1B1G1,H1B1G2
276,H1B1G1,H2A2G2
692,H1B1G1,H1B2G1
261,H1B1G1,H1B2G1
17,H1B1G1,H1B1G1
18,H1B1G1,H1B1G2
446,H1B1G3,H1B2G1
655,H1B1G1,H1B1G2
624,H1B1G3,H1B2G1
312,H1B1G3,H1B2G1
264,H1B2G1,H1B2G1
225,H1B1G1,H2A2G2
266,H1B2G1,H2A2G2
378,H1B1G1,H1B1G2
641,H1B1G1,H1B1G2
708,H1B1G1,H1B1G2
1067,H1B2G1,H1B2G1
133,H1B1G3,H1B2G1
989,H1B1G3,H2A2G2
598,H1B2G1,H2A2G2
210,H1B1G1,H1B2G1
1026,H1B1G3,H1B2G1
945,H1B1G1,H1B1G2
290,H1B2G1,H1B2G1
560,H1B1G1,H1B1G1
282,H1B1G1,H1B2G1
709,H1B1G3,H2A2G2
406,H1B1G1,H1B1G1
398,H1B1G3,H1B2G1
817,H1B1G1,H1B1G1
257,H1B1G3,H2A2G2
1023,H1B1G1,H1B1G1
164,H1B1G3,H2A2G2
175,H1B1G3,H2A2G2
165,H1B1G1,H1B1G2
762,H1B1G1,H2A2G2
813,H1B2G1,H2A2G2
237,H1B1G3,H2A2G2
959,H1B1G1,H1B1G2
748,H1B1G3,H1B2G1
56,H1B1G1,H1B2G1
145,H1B1G3,H2A2G2
495,H1B1G1,H1B2G1
619,H1B1G1,H1B1G2
155,H1B2G1,H2A2G2
663,H1B1G1,H1B2G1
227,H1B1G1,H1B1G2
798,H1B1G1,H2A2G2
62,H1B1G1,H2A2G2
627,H1B2G1,H2A2G2
505,H1B1G1,H2A2G2
863,H1B1G1,H1B1G2
578,H1B1G3,H1B2G1
214,H1B1G1,H1B1G1
303,H1B1G1,H1B1G2
455,H1B1G1,H1B1G2
881,H1B2G1,H2A2G2
461,H1B1G1,H2A2G2
999,H1B1G1,H1B2G1
105,H1B1G1,H1B1G2
679,H1B2G1,H1B2G1
526,H1B1G1,H1B2G1
348,H1B1G1,H1B2G1
60,H1B1G3,H2A2G2
853,H1B1G1,H1B1G1
230,H1B1G1,H2A2G2
745,H1B1G1,H1B2G1
626,H1B1G1,H1B1G1
956,H1B1G3,H2A2G2
271,H1B1G3,H1B2G1
546,H1B1G1,H1B2G1
549,H1B2G1,H2A2G2
645,H1B1G1,H1B1G2
249,H1B1G1,H1B1G2
1012,H1B1G1,H1B1G2
720,H1B2G1,H2A2G2
796,H1B1G1,H1B1G1
383,H1B1G3,H1B2G1
244,H1B1G1,H1B2G1
236,H1B2G1,H2A2G2
608,H1B1G1,H1B1G2
410,H1B1G1,H1B1G2
952,H1B1G1,H1B2G1
829,H1B1G1,H1B2G1
75,H1B1G1,H1B1G2
838,H1B1G3,H1B2G1
585,H1B2G1,H2A2G2
943,H1B1G3,H1B2G1
350,H1B1G1,H1B1G2
814,H1B1G1,H1B1G1
926,H1B1G1,H1B2G1
500,H1B1G3,H1B2G1
292,H1B1G3,H1B2G1
497,H1B1G1,H1B1G2
254,H1B2G1,H2A2G2
1003,H1B1G1,H1B1G2
203,H1B2G1,H2A2G2
220,H1B1G1,H1B1G2
216,H1B1G1,H1B1G2
522,H1B1G3,H2A2G2
191,H1B1G3,H1B2G1
412,H1B1G1,H1B1G2
936,H1B1G1,H1B2G1
389,H1B1G1,H1B1G1
623,H1B1G1,H1B1G2
862,H1B1G1,H1B1G1
243,H1B1G3,H2A2G2
637,H1B1G1,H1B1G2
1038,H1B2G1,H1B2G1
320,H1B1G3,H2A2G2
689,H1B1G1,H1B1G2
673,H1B1G1,H1B1G2
354,H1B1G1,H2A2G2
730,H1B1G1,H1B2G1
842,H1B1G1,H1B1G2
355,H1B1G1,H1B1G2
154,H1B2G1,H2A2G2
707,H1B2G1,H2A2G2
919,H1B1G1,H1B1G2
78,H1B1G3,H1B2G1
63,H1B1G1,H1B1G1
873,H1B1G1,H1B1G1
66,H1B1G1,H1B1G2
82,H1B1G3,H1B2G1
102,H1B1G1,H1B1G2
895,H1B1G3,H1B2G1
758,H1B2G1,H2A2G2
519,H1B1G1,H1B2G1
217,H1B1G1,H1B1G1
475,H1B1G3,H2A2G2
592,H1B1G1,H1B1G2
970,H1B1G1,H1B1G1
1047,H1B1G1,H1B1G1
648,H1B1G3,H2A2G2
251,H1B2G1,H2A2G2
727,H1B2G1,H1B2G1
451,H1B1G1,H1B1G2
968,H1B1G1,H1B1G1
698,H1B1G1,H1B2G1
89,H1B1G1,H2A2G2
706,H1B1G3,H2A2G2
439,H1B1G3,H1B2G1
193,H1B1G1,H1B1G1
1022,H1B2G1,H1B2G1
558,H1B1G1,H1B1G2
357,H1B1G3,H2A2G2
957,H1B1G1,H1B2G1
232,H1B1G3,H2A2G2
688,H1B1G1,H1B2G1
1045,H1B1G1,H1B1G1
646,H1B1G1,H1B1G1
773,H1B1G1,H1B2G1
1060,H1B1G1,H1B1G2
1048,H1B1G1,H1B1G2
711,H1B1G1,H1B1G1
445,H1B1G1,H1B2G1
1001,H1B1G1,H1B2G1
554,H1B1G1,H1B1G1
240,H1B1G1,H1B1G1
530,H1B2G1,H2A2G2
1030,H1B1G1,H2A2G2
374,H1B1G1,H1B2G1
248,H1B2G1,H2A2G2
414,H1B1G1,H1B1G2
512,H1B1G3,H1B2G1
36,H1B1G1,H1B1G2
324,H1B1G1,H1B1G2
983,H1B1G1,H1B1G2
821,H1B1G1,H1B1G2
245,H1B1G3,H2A2G2
424,H1B2G1,H2A2G2
674,H1B2G1,H1B2G1
521,H1B1G1,H2A2G2
515,H1B1G1,H1B2G1
1039,H1B2G1,H2A2G2
1014,H1B2G1,H2A2G2
385,H1B1G1,H1B1G2
418,H1B1G1,H1B1G1
351,H1B1G1,H1B1G2
186,H1B2G1,H2A2G2
329,H1B1G3,H2A2G2
665,H1B1G1,H1B1G2
982,H1B1G1,H1B1G2
67,H1B2G1,H2A2G2
1020,H1B2G1,H2A2G2
1025,H1B1G3,H2A2G2
492,H1B2G1,H2A2G2
91,H1B1G1,H1B2G1
747,H1B1G1,H1B1G2
211,H1B1G1,H1B2G1
880,H1B1G1,H1B2G1
675,H1B1G3,H1B2G1
656,H1B1G1,H1B1G1
1029,H1B1G1,H2A2G2
713,H1B1G1,H1B2G1
892,H1B1G3,H2A2G2
912,H1B1G3,H2A2G2
1036,H1B1G1,H1B1G1
454,H1B1G1,H1B2G1
273,H1B1G1,H2A2G2
1033,H1B1G1,H1B1G2
13,H1B1G3,H1B2G1
691,H1B1G1,H1B2G1
223,H1B1G1,H1B1G2
635,H1B1G1,H1B1G1
841,H1B1G1,H1B1G1
743,H1B1G1,H1B2G1
859,H1B2G1,H1B2G1
394,H1B1G1,H2A2G2
591,H1B1G1,H1B2G1
498,H1B1G1,H2A2G2
717,H1B2G1,H2A2G2
795,H1B2G1,H2A2G2
610,H1B1G1,H1B1G2
15,H1B1G1,H1B1G2
101,H1B1G3,H2A2G2
274,H1B1G1,H1B2G1
958,H1B1G1,H1B1G1
477,H1B1G3,H2A2G2
280,H1B1G1,H2A2G2
837,H1B1G1,H1B1G2
925,H1B1G1,H1B1G1
229,H1B1G1,H1B1G2
992,H1B1G3,H1B2G1
827,H1B1G1,H1B2G1
342,H1B1G1,H1B1G1
904,H1B2G1,H2A2G2
112,H1B1G3,H2A2G2
502,H1B2G1,H2A2G2
601,H1B1G1,H1B1G2
753,H1B1G1,H1B1G1
1059,H1B1G1,H1B2G1
504,H1B2G1,H2A2G2
65,H1B2G1,H2A2G2
929,H1B1G3,H2A2G2
10,H1B1G1,H1B1G2
1063,H1B1G1,H1B1G2
462,H1B2G1,H1B2G1
212,H1B2G1,H2A2G2
582,H1B2G1,H2A2G2
935,H1B1G1,H1B1G2
613,H1B2G1,H2A2G2
507,H1B1G1,H1B2G1
922,H1B1G1,H1B2G1
561,H1B1G1,H1B2G1
301,H1B1G3,H2A2G2
732,H1B2G1,H2A2G2
533,H1B1G1,H2A2G2
621,H1B1G1,H1B1G1
799,H1B1G1,H1B1G2
265,H1B1G1,H1B1G1
915,H1B2G1,H1B2G1
636,H1B1G1,H1B2G1
651,H1B1G1,H1B1G2
108,H1B1G1,H1B2G1
337,H1B1G3,H2A2G2
38,H1B1G1,H1B1G2
396,H1B1G1,H1B1G2
972,H1B1G1,H1B2G1
670,H1B1G3,H1B2G1
996,H1B2G1,H2A2G2
564,H1B2G1,H2A2G2
247,H1B1G1,H1B1G1
517,H1B1G3,H1B2G1
770,H1B1G1,H1B2G1
909,H1B2G1,H2A2G2
510,H1B1G1,H1B1G2
33,H1B2G1,H2A2G2
514,H1B1G1,H1B1G2
307,H1B1G1,H1B1G2
744,H1B2G1,H2A2G2
47,H1B2G1,H2A2G2
573,H1B2G1,H2A2G2
974,H1B1G1,H1B2G1
766,H1B2G1,H2A2G2
605,H1B1G1,H1B1G2
693,H1B2G1,H2A2G2
480,H1B2G1,H2A2G2
941,H1B1G1,H1B2G1
710,H1B1G3,H1B2G1
1035,H1B1G1,H2A2G2
543,H1B1G1,H1B2G1
119,H1B1G1,H1B2G1
444,H1B1G1,H1B2G1
405,H1B1G1,H1B1G1
928,H1B1G1,H1B1G2
666,H1B1G3,H2A2G2
137,H1B1G1,H1B1G1
852,H1B2G1,H1B2G1
1005,H1B1G1,H1B2G1
769,H1B1G1,H2A2G2
178,H1B1G1,H1B2G1
130,H1B2G1,H2A2G2
16,H1B2G1,H2A2G2
849,H1B1G1,H1B1G2
1017,H1B1G1,H1B1G2
893,H1B1G1,H1B1G2
780,H1B1G1,H1B1G2
317,H1B2G1,H1B2G1
857,H1B2G1,H1B2G1
83,H1B1G3,H1B2G1
341,H1B1G1,H1B2G1
584,H1B1G3,H2A2G2
830,H1B1G1,H1B1G2
121,H1B1G1,H1B1G1
219,H1B1G1,H1B1G2
1055,H1B2G1,H2A2G2
74,H1B2G1,H1B2G1
159,H1B1G3,H2A2G2
923,H1B1G1,H1B2G1
794,H1B1G1,H2A2G2
417,H1B1G1,H1B2G1
721,H1B1G3,H1B2G1
466,H1B1G1,H1B1G1
401,H1B1G3,H1B2G1
476,H1B1G1,H1B1G2
836,H1B1G3,H1B2G1
614,H1B1G1,H1B1G2
809,H1B1G3,H1B2G1
850,H1B1G1,H1B1G2
581,H1B1G1,H1B1G2
5,H1B2G1,H2A2G2
908,H1B1G1,H2A2G2
981,H1B1G3,H2A2G2
242,H1B1G1,H1B1G1
332,H1B1G1,H2A2G2
632,H1B1G1,H1B1G2
221,H1B1G1,H1B2G1
331,H1B2G1,H2A2G2
253,H1B1G1,H1B1G2
962,H1B1G1,H2A2G2
478,H1B2G1,H2A2G2
41,H1B1G1,H1B1G1
897,H1B1G1,H1B2G1
609,H1B1G3,H2A2G2
428,H1B1G1,H1B2G1
179,H1B1G3,H2A2G2
305,H1B1G1,H1B1G2
553,H1B2G1,H2A2G2
291,H1B2G1,H1B2G1
954,H1B1G1,H1B1G2
346,H1B1G1,H1B2G1
712,H1B1G1,H1B1G2
650,H1B1G1,H1B1G2
297,H1B1G3,H2A2G2
170,H1B1G1,H2A2G2
566,H1B1G1,H2A2G2
950,H1B1G1,H1B1G2
528,H1B1G1,H1B1G2
318,H1B1G3,H1B2G1
176,H1B2G1,H1B2G1
697,H1B1G1,H1B2G1
43,H1B1G3,H2A2G2
778,H1B1G1,H1B1G2
1053,H1B1G3,H1B2G1
262,H1B1G1,H1B2G1
483,H1B1G1,H1B2G1
1016,H1B2G1,H2A2G2
539,H1B1G1,H1B1G2
548,H1B1G1,H1B1G2
823,H1B2G1,H2A2G2
800,H1B1G1,H1B1G1
496,H1B1G1,H1B1G2
667,H1B1G1,H1B2G1
764,H1B1G3,H1B2G1
833,H1B1G3,H2A2G2
969,H1B2G1,H2A2G2
168,H1B2G1,H2A2G2
940,H1B1G1,H1B1G2
664,H1B1G1,H1B2G1
362,H1B1G1,H1B2G1
918,H1B1G1,H1B1G2
340,H1B1G1,H1B1G2
961,H1B1G3,H2A2G2
1056,H1B1G1,H1B1G1
430,H1B2G1,H2A2G2
562,H1B1G1,H1B1G1
99,H1B2G1,H2A2G2
402,H1B1G1,H1B1G1
866,H1B1G1,H1B1G2
668,H1B1G1,H1B1G2
299,H1B1G3,H2A2G2
740,H1B1G1,H1B1G1
298,H1B1G1,H1B1G1
820,H1B1G3,H1B2G1
694,H1B1G3,H2A2G2
617,H1B2G1,H2A2G2
942,H1B2G1,H2A2G2
1051,H1B1G1,H1B1G2
76,H1B2G1,H2A2G2
115,H1B1G1,H1B2G1
944,H1B1G3,H2A2G2
322,H1B2G1,H2A2G2
839,H1B1G1,H1B1G2
649,H1B2G1,H2A2G2
680,H1B1G1,H1B1G2
103,H1B1G3,H1B2G1
683,H1B1G3,H2A2G2
1041,H1B1G1,H1B1G2
921,H1B1G1,H1B1G2
1013,H1B1G1,H1B1G1
577,H1B1G3,H1B2G1
27,H1B1G1,H2A2G2
951,H1B1G3,H1B2G1
42,H1B1G1,H2A2G2
654,H1B1G1,H1B1G2
524,H1B2G1,H2A2G2
338,H1B1G1,H1B2G1
246,H1B2G1,H2A2G2
612,H1B1G1,H1B1G1
334,H1B1G3,H1B2G1
615,H1B1G1,H1B2G1
618,H1B1G1,H1B1G2
1018,H1B1G3,H1B2G1
676,H1B1G3,H2A2G2
924,H1B1G3,H2A2G2
239,H1B1G1,H1B1G2
192,H1B1G1,H1B2G1
630,H1B2G1,H2A2G2
7,H1B1G1,H1B2G1
468,H1B1G1,H1B2G1
361,H1B2G1,H2A2G2
913,H1B1G1,H1B1G2
286,H1B1G1,H1B1G2
272,H1B1G3,H2A2G2
804,H1B1G1,H1B1G2
898,H1B1G3,H1B2G1
1010,H1B1G1,H1B2G1
652,H1B1G1,H1B1G2
861,H1B1G1,H1B1G1
781,H1B1G1,H1B1G2
791,H1B1G3,H2A2G2
283,H1B1G1,H1B1G2
808,H1B2G1,H2A2G2
296,H1B1G1,H1B1G2
132,H1B2G1,H1B2G1
604,H1B1G1,H1B1G1
832,H1B1G1,H1B1G2
72,H1B2G1,H2A2G2
98,H1B1G3,H1B2G1
642,H1B1G1,H1B2G1
381,H1B1G1,H1B2G1
71,H1B1G1,H1B2G1
729,H1B1G1,H1B2G1
215,H1B1G3,H2A2G2
596,H1B1G3,H2A2G2
141,H1B1G1,H1B1G1
285,H1B1G1,H1B2G1
313,H1B1G1,H2A2G2
506,H1B1G1,H1B1G2
891,H1B1G3,H1B2G1
916,H1B1G1,H1B1G2
54,H1B1G1,H1B1G2
792,H1B2G1,H2A2G2
363,H1B1G1,H1B2G1
760,H1B2G1,H2A2G2
438,H1B1G1,H2A2G2
633,H1B2G1,H2A2G2
523,H1B1G1,H1B2G1
1061,H1B1G1,H1B1G1
465,H1B1G1,H1B1G2
660,H1B2G1,H2A2G2
310,H1B1G3,H2A2G2
308,H1B2G1,H2A2G2
761,H1B2G1,H1B2G1
518,H1B1G3,H1B2G1
109,H1B1G3,H2A2G2
846,H1B2G1,H2A2G2
887,H1B1G3,H1B2G1
931,H1B2G1,H2A2G2
634,H1B1G1,H1B1G2
828,H1B1G1,H2A2G2
947,H1B1G1,H1B1G2
384,H1B1G1,H1B1G2
404,H1B2G1,H2A2G2
233,H1B1G1,H1B1G2
556,H1B1G1,H1B1G2
147,H1B1G1,H1B2G1
353,H1B1G1,H1B1G1
860,H1B1G3,H1B2G1
487,H1B1G1,H1B1G1
269,H1B1G3,H1B1G4
1066,H1B1G1,H1B1G2
990,H1B1G1,H1B1G2
184,H1B1G1,H1B2G1
222,H1B2G1,H1B2G1
937,H1B1G1,H1B2G1
801,H1B1G1,H1B1G2
399,H1B1G1,H1B1G1
152,H1B1G1,H1B1G1
754,H1B2G1,H2A2G2
575,H1B1G1,H1B2G1
746,H1B1G1,H1B1G2
347,H1B1G1,H1B1G2
32,H1B1G3,H1B2G1
807,H1B1G3,H2A2G2
169,H1B1G1,H1B1G2
151,H1B1G1,H1B1G1
606,H1B1G1,H1B2G1
520,H1B1G3,H1B2G1
134,H1B1G1,H1B1G2
0,H1B1G1,H1B1G2
138,H1B1G3,H1B2G1
213,H1B1G1,H1B2G1
388,H1B1G3,H1B2G1
735,H1B1G1,H2A2G2
977,H1B1G1,H1B1G2
25,H1B1G1,H1B1G2
390,H1B1G1,H1B1G2
659,H1B1G3,H1B2G1
185,H1B1G1,H1B1G2
966,H1B1G3,H2A2G2
458,H1B1G1,H1B1G2
302,H1B1G1,H1B1G2
1044,H1B1G3,H2A2G2
226,H1B1G1,H1B1G2
488,H1B1G3,H2A2G2
856,H1B1G3,H1B2G1
776,H1B2G1,H1B2G1
59,H1B1G1,H1B1G2
277,H1B1G1,H1B1G2
116,H1B2G1,H2A2G2
1037,H1B1G3,H2A2G2
473,H1B1G1,H1B1G2
864,H1B2G1,H2A2G2
538,H1B1G1,H1B1G2
470,H1B1G1,H1B1G1
998,H1B2G1,H2A2G2
58,H1B1G1,H1B1G2
182,H1B1G1,H1B2G1
911,H1B1G1,H1B2G1
174,H1B1G1,H1B1G2
162,H1B2G1,H2A2G2
434,H1B2G1,H2A2G2
323,H1B1G1,H1B1G2
207,H1B1G3,H1B2G1
716,H1B1G1,H1B1G2
39,H1B1G1,H1B1G2
901,H1B2G1,H2A2G2
677,H1B1G1,H1B1G2
278,H1B1G1,H1B2G1
979,H1B1G1,H1B1G1
100,H1B2G1,H1B2G1
144,H1B2G1,H2A2G2
877,H1B1G1,H1B1G2
373,H1B1G1,H1B1G2
443,H1B2G1,H2A2G2
557,H1B1G1,H1B2G1
964,H1B2G1,H2A2G2
306,H1B1G1,H1B2G1
967,H1B1G1,H1B2G1
391,H1B1G1,H1B1G2
360,H1B1G1,H1B1G2
695,H1B1G3,H1B2G1
366,H1B1G3,H1B1G4
314,H1B1G3,H2A2G2
87,H1B1G1,H1B1G2
805,H1B2G1,H2A2G2
503,H1B1G1,H1B1G2
380,H1B2G1,H2A2G2
485,H1B1G3,H2A2G2
113,H1B1G3,H1B2G1
971,H1B1G3,H1B2G1
572,H1B1G3,H1B2G1
409,H1B1G1,H1B1G1
527,H1B1G3,H1B2G1
294,H1B1G1,H1B1G2
988,H1B1G1,H1B1G2
816,H1B1G1,H1B1G2
574,H1B1G1,H2A2G2
484,H1B1G1,H1B1G2
304,H1B1G1,H1B1G2
882,H1B1G1,H1B2G1
661,H1B1G1,H1B1G1
932,H1B1G1,H1B1G2
69,H1B2G1,H1B2G1
607,H1B1G1,H1B1G2
531,H1B1G1,H1B1G2
86,H1B1G1,H1B1G2
97,H1B1G1,H1B1G2
834,H1B1G1,H2A2G2
640,H1B2G1,H2A2G2
315,H1B1G3,H2A2G2
20,H1B1G3,H1B2G1
544,H1B1G1,H2A2G2
104,H1B1G1,H1B2G1
131,H1B1G1,H2A2G2
258,H1B2G1,H2A2G2
611,H1B2G1,H2A2G2
647,H1B1G1,H1B2G1
722,H1B1G1,H1B2G1
590,H1B1G1,H1B1G2
397,H1B1G1,H1B1G2
365,H1B1G1,H1B1G2
12,H1B1G1,H1B2G1
884,H1B1G1,H1B1G2
818,H1B1G3,H2A2G2
364,H1B1G1,H1B1G1
765,H1B2G1,H2A2G2
453,H1B2G1,H2A2G2
752,H1B1G1,H1B1G1
867,H1B2G1,H2A2G2
900,H1B1G1,H2A2G2
326,H1B1G1,H1B1G1
785,H1B1G1,H1B1G2
316,H1B1G1,H1B1G1
452,H1B2G1,H1B2G1
4,H1B2G1,H2A2G2
117,H1B1G3,H1B2G1
279,H1B1G1,H1B2G1
489,H1B1G1,H1B2G1
888,H1B2G1,H1B2G1
540,H1B1G1,H1B1G2
259,H1B1G1,H1B1G2
739,H1B2G1,H2A2G2
490,H1B1G3,H1B1G2
57,H1B1G3,H1B2G1
84,H1B2G1,H2A2G2
763,H1B1G1,H1B2G1
987,H1B1G1,H1B1G2
1057,H1B1G3,H1B2G1
725,H1B1G1,H1B1G2
625,H1B1G1,H1B2G1
395,H1B1G3,H2A2G2
588,H1B1G1,H2A2G2
11,H1B1G1,H1B1G2
416,H1B1G1,H1B1G2
268,H1B1G3,H2A2G2
810,H1B1G1,H1B1G2
847,H1B1G3,H2A2G2
24,H1B1G3,H1B2G1
671,H1B1G1,H1B1G2
1015,H1B2G1,H2A2G2
870,H1B1G1,H1B1G2
260,H1B1G1,H1B2G1
567,H1B2G1,H2A2G2
181,H1B1G1,H1B1G2
201,H1B1G1,H1B2G1
787,H1B1G1,H2A2G2
448,H1B1G1,H1B1G2
1062,H1B1G1,H1B1G1
6,H1B1G3,H1B2G1
208,H1B1G1,H1B2G1
741,H1B1G1,H1B1G1
95,H1B1G1,H1B2G1
287,H1B1G1,H1B1G2
349,H1B2G1,H2A2G2
775,H1B1G1,H1B1G2
973,H1B1G3,H2A2G2
569,H1B1G1,H1B1G2
124,H1B2G1,H2A2G2
513,H1B2G1,H2A2G2
600,H1B1G1,H1B1G1
784,H1B1G1,H1B1G2
555,H1B1G1,H1B1G2
387,H1B2G1,H2A2G2
570,H1B1G3,H1B2G1
8,H1B1G1,H1B1G2
537,H1B1G1,H1B2G1
869,H1B1G1,H1B2G1
49,H1B1G3,H1B2G1
333,H1B1G1,H1B1G2
